domain_token_count,tld,NumberofDotsinURL,SymbolCount_Domain,Entropy_Domain,class
2.0000,2.0000,1.0000,1.0000,0.8216,benign
2.0000,2.0000,2.0000,1.0000,0.9169,benign
2.0000,2.0000,1.0000,1.0000,0.9535,benign
2.0000,2.0000,1.0000,1.0000,0.8847,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,1.0000,1.0000,0.9012,benign
2.0000,2.0000,1.0000,1.0000,0.9070,benign
2.0000,2.0000,1.0000,1.0000,0.8733,benign
2.0000,2.0000,2.0000,1.0000,0.7580,benign
3.0000,3.0000,2.0000,2.0000,0.7695,benign
2.0000,2.0000,2.0000,1.0000,0.8945,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.7965,benign
2.0000,2.0000,2.0000,1.0000,0.9535,benign
2.0000,2.0000,1.0000,1.0000,0.8847,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.7632,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8499,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8567,benign
2.0000,2.0000,2.0000,1.0000,0.8294,benign
2.0000,2.0000,1.0000,1.0000,0.8506,benign
3.0000,3.0000,2.0000,2.0000,0.8753,benign
2.0000,2.0000,1.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,2.0000,1.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.7952,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,1.0000,1.0000,0.7965,benign
2.0000,2.0000,1.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.8982,benign
2.0000,2.0000,1.0000,1.0000,0.8180,benign
2.0000,2.0000,1.0000,1.0000,0.9070,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,1.0000,1.0000,0.8733,benign
3.0000,3.0000,3.0000,2.0000,0.7607,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
3.0000,3.0000,2.0000,2.0000,0.7695,benign
2.0000,2.0000,1.0000,1.0000,0.8733,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,1.0000,1.0000,0.8164,benign
2.0000,2.0000,2.0000,1.0000,0.8194,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,10.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8796,benign
2.0000,2.0000,2.0000,1.0000,0.9070,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8499,benign
2.0000,2.0000,8.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.7877,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.9398,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8333,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8796,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
3.0000,3.0000,2.0000,2.0000,0.7695,benign
2.0000,2.0000,1.0000,1.0000,0.7877,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.9070,benign
2.0000,2.0000,2.0000,1.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.8358,benign
3.0000,3.0000,2.0000,2.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
3.0000,3.0000,2.0000,2.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,4.0000,1.0000,0.8635,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8849,benign
2.0000,2.0000,1.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.9375,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,2.0000,1.0000,0.9584,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.8337,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9169,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8164,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,0.8180,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8437,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.8796,benign
2.0000,2.0000,9.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.9012,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
3.0000,3.0000,3.0000,2.0000,0.8165,benign
2.0000,2.0000,1.0000,1.0000,0.7192,benign
2.0000,2.0000,2.0000,1.0000,0.8423,benign
2.0000,2.0000,1.0000,1.0000,0.7965,benign
2.0000,2.0000,1.0000,1.0000,0.8164,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
3.0000,3.0000,3.0000,2.0000,0.7695,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,3.0000,1.0000,0.8733,benign
2.0000,2.0000,2.0000,1.0000,0.8180,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8750,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,8.0000,1.0000,0.8605,benign
3.0000,3.0000,2.0000,2.0000,0.8949,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.8337,benign
2.0000,2.0000,2.0000,1.0000,0.8945,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8423,benign
2.0000,2.0000,2.0000,1.0000,0.7952,benign
2.0000,2.0000,2.0000,1.0000,0.9317,benign
2.0000,2.0000,2.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,2.0000,1.0000,0.8430,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
3.0000,3.0000,2.0000,2.0000,0.7695,benign
2.0000,2.0000,1.0000,1.0000,0.8699,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
3.0000,3.0000,2.0000,2.0000,0.8874,benign
2.0000,2.0000,2.0000,1.0000,0.9398,benign
2.0000,2.0000,5.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,3.0000,1.0000,0.9250,benign
2.0000,2.0000,3.0000,1.0000,0.8982,benign
2.0000,2.0000,2.0000,1.0000,0.7877,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.7877,benign
3.0000,3.0000,3.0000,2.0000,0.8499,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.8437,benign
2.0000,2.0000,1.0000,1.0000,0.7982,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
3.0000,3.0000,3.0000,2.0000,0.7482,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.7580,benign
3.0000,3.0000,2.0000,2.0000,0.7967,benign
2.0000,2.0000,2.0000,1.0000,0.7952,benign
2.0000,2.0000,1.0000,1.0000,0.8506,benign
2.0000,2.0000,1.0000,1.0000,0.8849,benign
2.0000,2.0000,2.0000,1.0000,0.9012,benign
2.0000,2.0000,1.0000,1.0000,0.8753,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
3.0000,3.0000,3.0000,2.0000,0.8605,benign
3.0000,3.0000,3.0000,2.0000,0.7768,benign
2.0000,2.0000,1.0000,1.0000,0.8796,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8849,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
3.0000,3.0000,3.0000,2.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
3.0000,3.0000,2.0000,2.0000,0.8194,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.7192,benign
3.0000,3.0000,2.0000,2.0000,0.9250,benign
2.0000,2.0000,2.0000,1.0000,0.7985,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.8423,benign
2.0000,2.0000,2.0000,1.0000,0.8733,benign
2.0000,2.0000,1.0000,1.0000,0.9169,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,2.0000,1.0000,0.8733,benign
3.0000,3.0000,4.0000,2.0000,0.8320,benign
2.0000,2.0000,2.0000,1.0000,0.8034,benign
3.0000,3.0000,3.0000,2.0000,0.9169,benign
2.0000,2.0000,2.0000,1.0000,0.7985,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8796,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.8733,benign
2.0000,2.0000,1.0000,1.0000,0.8358,benign
3.0000,3.0000,3.0000,2.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8277,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8333,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.8194,benign
2.0000,2.0000,2.0000,1.0000,0.9584,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,4.0000,1.0000,0.8982,benign
2.0000,2.0000,10.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8506,benign
2.0000,2.0000,1.0000,1.0000,0.9375,benign
2.0000,2.0000,1.0000,1.0000,0.9250,benign
2.0000,2.0000,2.0000,1.0000,0.8982,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,2.0000,1.0000,0.8733,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
3.0000,3.0000,2.0000,2.0000,0.8165,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.7982,benign
2.0000,2.0000,1.0000,1.0000,0.8437,benign
2.0000,2.0000,1.0000,1.0000,0.8164,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8753,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,2.0000,1.0000,0.8945,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,2.0000,1.0000,0.8982,benign
3.0000,3.0000,3.0000,2.0000,0.7482,benign
2.0000,2.0000,2.0000,1.0000,0.8337,benign
2.0000,2.0000,2.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.8874,benign
2.0000,2.0000,2.0000,1.0000,0.9317,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.8423,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.9535,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.7952,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8895,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8499,benign
2.0000,2.0000,2.0000,1.0000,0.8596,benign
2.0000,2.0000,1.0000,1.0000,0.8164,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
3.0000,3.0000,2.0000,2.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8895,benign
2.0000,2.0000,2.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8598,benign
2.0000,2.0000,2.0000,1.0000,0.9070,benign
3.0000,3.0000,2.0000,2.0000,0.9250,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8358,benign
2.0000,2.0000,2.0000,1.0000,0.9535,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8194,benign
2.0000,2.0000,2.0000,1.0000,0.8337,benign
2.0000,2.0000,1.0000,1.0000,0.7632,benign
2.0000,2.0000,1.0000,1.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.8750,benign
2.0000,2.0000,2.0000,1.0000,0.8380,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.9625,benign
2.0000,2.0000,2.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.9070,benign
2.0000,2.0000,1.0000,1.0000,0.6933,benign
2.0000,2.0000,1.0000,1.0000,0.8753,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,3.0000,1.0000,0.8982,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.9169,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,1.0000,1.0000,0.8632,benign
2.0000,2.0000,2.0000,1.0000,0.9070,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8976,benign
2.0000,2.0000,1.0000,1.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.8430,benign
2.0000,2.0000,1.0000,1.0000,0.7982,benign
2.0000,2.0000,1.0000,1.0000,0.8895,benign
2.0000,2.0000,1.0000,1.0000,0.9070,benign
2.0000,2.0000,1.0000,1.0000,0.7982,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8437,benign
2.0000,2.0000,1.0000,1.0000,0.8569,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,2.0000,1.0000,0.8753,benign
2.0000,2.0000,1.0000,1.0000,0.6860,benign
2.0000,2.0000,2.0000,1.0000,0.9535,benign
2.0000,2.0000,1.0000,1.0000,0.8567,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8733,benign
3.0000,3.0000,2.0000,2.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.8949,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.8874,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,2.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.8194,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,2.0000,1.0000,0.9299,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8753,benign
2.0000,2.0000,2.0000,1.0000,0.8753,benign
3.0000,3.0000,3.0000,2.0000,0.8165,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,2.0000,1.0000,0.8796,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.9299,benign
2.0000,2.0000,1.0000,1.0000,0.8605,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,0.8895,benign
2.0000,2.0000,1.0000,1.0000,0.9317,benign
2.0000,2.0000,2.0000,1.0000,0.7174,benign
2.0000,2.0000,10.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,11.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,2.0000,1.0000,0.8874,benign
2.0000,2.0000,2.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.8949,benign
2.0000,2.0000,2.0000,1.0000,0.8598,benign
2.0000,2.0000,2.0000,1.0000,0.7967,benign
2.0000,2.0000,1.0000,1.0000,0.8849,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,2.0000,1.0000,0.8423,benign
2.0000,2.0000,2.0000,1.0000,0.6990,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.9474,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,1.0000,1.0000,0.9398,benign
2.0000,2.0000,2.0000,1.0000,0.8605,benign
2.0000,2.0000,1.0000,1.0000,0.9167,benign
2.0000,2.0000,3.0000,1.0000,0.8499,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,1.0000,benign
2.0000,2.0000,1.0000,1.0000,0.7965,benign
